Université Paris Nanterre (Paris X),,France,"[""u-paris10.fr""]","[""http://www.u-paris10.fr/""]",FR
Université Panthéon-Assas (Paris II),,France,"[""u-paris2.fr""]","[""http://www.u-paris2.fr/""]",FR
Université de Picardie Jules-Verne,,France,"[""u-picardie.fr""]","[""http://www.u-picardie.fr/""]",FR
Université Paul Sabatier (Toulouse III),,France,"[""ups-tlse.fr""]","[""http://www.ups-tlse.fr/""]",FR
Université Paris Sud (Paris XI),,France,"[""u-psud.fr""]","[""http://www.u-psud.fr/""]",FR
Université d'Aix-Marseille,,France,"[""univ-amu.fr""]","[""http://www.univ-amu.fr/""]",FR
Université de Provence (Aix-Marseille I),,France,"[""up.univ-mrs.fr""]","[""http://www.up.univ-mrs.fr/""]",FR
Université des Sciences Humaines (Strasbourg II),,France,"[""ushs.u-strasbg.fr""]","[""http://ushs.u-strasbg.fr/""]",FR
Université de Technologie de Belfort Montbéliard,,France,"[""utbm.fr""]","[""http://www.utbm.fr/""]",FR
Université de Technologie de Compiègne,,France,"[""utc.fr""]","[""http://www.utc.fr/""]",FR
Université de Technologie de Troyes,,France,"[""utt.fr""]","[""http://www.utt.fr/""]",FR
Université de Versailles Saint-Quentin-en-Yvelines,,France,"[""uvsq.fr""]","[""http://www.uvsq.fr/""]",FR
Ecole Nationale Vétérinaire d'Alfort,,France,"[""vet-alfort.fr""]","[""http://www.vet-alfort.fr/""]",FR
Ecole Nationale Vétérinaire de Lyon,,France,"[""vet-lyon.fr""]","[""http://www.vet-lyon.fr/""]",FR
Ecole Nationale Vétérinaire de Nantes,,France,"[""vet-nantes.fr""]","[""http://www.vet-nantes.fr/""]",FR
"Ecole Européenne de Chimie, Polymères et Matériaux de Strasbourg",,France,"[""www-ecpm.u-strasbg.fr""]","[""http://www-ecpm.u-strasbg.fr/""]",FR
Ecole Nationale du Génie de l'Eau et de l'Environnement de Strasbourg,,France,"[""www-engees.u-strasbg.fr""]","[""http://www-engees.u-strasbg.fr/""]",FR
Ecole Nationale Supérieure des Arts et Industries de Strasbourg,,France,"[""www-ensais.u-strasbg.fr""]","[""http://www-ensais.u-strasbg.fr/""]",FR
Institut polytechnique de Grenoble,,France,"[""grenoble-inp.fr"",""inpg.fr""]","[""https://grenoble-inp.fr/"",""https://phelma.grenoble-inp.fr/"",""https://ensimag.grenoble-inp.fr/"",""https://ense3.grenoble-inp.fr/"",""https://esisar.grenoble-inp.fr/"",""https://genie-industriel.grenoble-inp.fr/"",""https://pagora.grenoble-inp.fr/""]",FR
Ecole Nationale Supérieure de Physique de Strasbourg,,France,"[""www-ensps.u-strasbg.fr""]","[""http://www-ensps.u-strasbg.fr/""]",FR
Université Louis Pasteur (Strasbourg I),,France,"[""www-ulp.u-strasbg.fr""]","[""http://www-ulp.u-strasbg.fr/""]",FR
Université Robert Schuman (Strasbourg III),,France,"[""www-urs.u-strasbg.fr""]","[""http://www-urs.u-strasbg.fr/""]",FR
Université de Strasbourg,,France,"[""unistra.fr"",""etu.unistra.fr"",""dpt-info.u-strasbg.fr""]","[""https://www.unistra.fr/""]",FR
Ecole pour l'Informatique et les nouvelles Technologies,,France,"[""epitech.eu"",""epitech.net""]","[""http://www.epitech.eu/""]",FR
Ecole Pour l'Informatique et les Techniques Avancees,,France,"[""epita.fr""]","[""http://www.epita.fr/""]",FR
Institut polytechnique des sciences avancees,,France,"[""ipsa.fr""]","[""http://www.ipsa.fr/""]",FR
Ecole des technologies numeriques appliquees,,France,"[""etna.io""]","[""http://www.etna.io/""]",FR
Institut Sup'Biotech de Paris,,France,"[""supbiotech.fr""]","[""http://www.supbiotech.fr/""]",FR
DUT MMI - Université Bordeaux Montaigne,,France,"[""mmibordeaux.com""]","[""https://www.mmibordeaux.com/""]",FR
Campus Saint Marc,,France,"[""campus-saint-marc.com"",""csmrouen.com"",""csmrouen.net""]","[""https://campus-saint-marc.com/""]",FR
Institut d'études politiques de Rennes,,France,"[""sciencespo-rennes.fr""]","[""https://www.sciencespo-rennes.fr/en/""]",FR
Rennes School of Business,,France,"[""rennes-sb.com""]","[""https://www.rennes-sb.com/""]",FR
Audencia,,France,"[""audencia.com""]","[""https://www.audencia.com/""]",FR
Académie d'Orléans-Tours,Centre-Val de Loire,France,"[""ac-orleans-tours.fr""]","[""https://www.ac-orleans-tours.fr/""]",FR
Académie de Besançon,Burgundy-Franche-Comté,France,"[""ac-besancon.fr""]","[""https://www.ac-besancon.fr""]",FR
Université Clermont Auvergne,Auvergne-Rhône-Alpes,France,"[""uca.fr""]","[""https://www.uca.fr""]",FR
SKEMA Business School,,France,"[""skema.edu""]","[""https://www.skema.edu/""]",FR
INSEAD,,France,"[""insead.edu""]","[""https://www.insead.edu/""]",FR
Académie de Mayotte,Mayotte,France,"[""ac-mayotte.fr""]","[""https://www.ac-mayotte.fr""]",FR
Collège de France,,France,"[""college-de-france.fr""]","[""https://www.college-de-france.fr""]",FR
University of Burgundy,,France,"[""u-bourgogne.fr""]","[""https://u-bourgogne.fr/""]",FR
Académie de Bordeaux,,France,"[""ac-bordeaux.fr""]","[""https://ac-bordeaux.fr/""]",FR
Institut privé d'enseignement supérieur,,France,"[""insead.edu""]","[""https://www.insead.edu/""]",FR
Université Paris-Saclay,,France,"[""universite-paris-saclay.fr""]","[""https://www.universite-paris-saclay.fr""]",FR
INU Champollion,,France,"[""univ-jfc.fr""]","[""https://www.univ-jfc.fr/""]",FR
Institute Français de la Mode,,France,"[""ifmparis.fr""]","[""https://www.ifmparis.fr/""]",FR
EIGSI La Rochelle,,France,"[""eigsi.fr""]","[""https://www.eigsi.fr/""]",FR
Université de Rennes 2,,France,"[""univ-rennes2.fr""]","[""https://www.univ-rennes2.fr/""]",FR
Université de Franche Comté,,France,"[""univ-fcomte.fr""]","[""http://univ-fcomte.fr/""]",FR
Université de Paris IV Sorbonne,,France,"[""paris-sorbonne.fr""]","[""http://www.paris-sorbonne.fr/""]",FR
Université Diderot Paris 7,,France,"[""univ-paris-diderot.fr""]","[""http://www.univ-paris-diderot.fr/english/""]",FR
Université Paris Ouest Paris X Nanterre,,France,"[""parisnanterre.fr""]","[""https://www.parisnanterre.fr/""]",FR
Université de Nimes,,France,"[""unimes.fr""]","[""http://www.unimes.fr/""]",FR
Université Champollion,,France,"[""univ-jfc.fr""]","[""http://www.univ-jfc.fr/""]",FR
Université Pierre Mendès France,,France,"[""upmf-grenoble.fr""]","[""http://www.upmf-grenoble.fr/""]",FR
Université Paris est Créteil Val de Marne Paris XII,,France,"[""u-pec.fr""]","[""http://www.u-pec.fr/""]",FR
American Business School of Paris,,France,"[""absparis.com""]","[""https://www.absparis.com/""]",FR
ESLSCA Business School Paris,,France,"[""eslsca.fr""]","[""https://www.eslsca.fr/""]",FR
UniLaSalle,,France,"[""unilasalle.fr""]","[""https://www.unilasalle.fr/""]",FR
Yncrea,,France,"[""yncrea.fr""]","[""https://yncrea.fr/""]",FR
IAE France,,France,"[""iae-france.fr""]","[""https://www.iae-france.fr/""]",FR
ESCP Business School,,France,"[""escp.eu""]","[""https://escp.eu/""]",FR
